id,name,description,unit_price,merchant_id,created_at,updated_at
263396209,Vogue Paris Original Givenchy 2307,"Vogue Paris Original 2307; ca. 1980; Givenchy - Dress, fitted through the bustline with back-lapped bodice and straight front-wrapped lined skirt, four inches below mid-knee or evening length, has bodice pleated at right shoulder (no shoulder seam) and bodice front and skirt front and back gathered into waistline seam. Left side of skirt has draped waistline extension. Skirt lining has side zipper closing and deep left side hemline slit. Skirt has shaped hemline.

Featured in Vogue Patterns May/June 1980

Size 14

Refer to image for size info

Envelope shows storage wear and crumpling, opened to one side.",2999,12334105,2016-01-11 10:37:09 UTC,1995-03-19 10:02:43 UTC
263407685,Barre Harder,"I have sizes S, M, and L",2199,12334795,2016-01-11 13:50:22 UTC,2008-11-07 03:26:02 UTC
263407703,Etsy SEO analysis,Etsy shop SEO.,2600,12334817,2016-01-11 13:47:17 UTC,2001-11-05 17:30:14 UTC
263407925,Adidas Breitner Super Fußballschuh,Adidas Breitner Super mit Nocken. Hergestellt ab dem Jahr 1983.,10000,12334123,2016-01-11 13:48:51 UTC,2002-03-25 20:00:24 UTC
263407971,Adidas K.H. Förster Fußballschuh,Adidas K.H. Förster mit der Tausendfüssler-Sohle. Hergestellt ab dem Jahr 1983.,7500,12334123,2016-01-11 13:49:39 UTC,1975-08-19 17:07:57 UTC
263408295,Overnighter in Black & Gold,"The overnighter has been designed as the essential travel companion. It meets all current airline carry-on restrictions whilst providing separate compartments to hold your laptop, personal items and a change of clothes.

DETAILS
LEATHER: 100% Vegetable tanned cow leather by Tempesti, italy
COTTON CANVAS: Rubber-bonded cotton canvas by British Millerain
LINING: 100% Cotton Drill
ZIPPER: Superlampo T5 Tank by Lampo’s, Italy
HARDWARE: ABC Morini, Italy

DIMENSIONS
42cm x 32cm x 15cm",22500,12334807,2016-01-11 14:03:37 UTC,2000-04-23 10:15:37 UTC
263408355,Adidas Adi II Fußballschuh,Adidas Adi II mit Schraubstollen inkl. der Originalverpackung. Hergestellt ab dem Jahr 1984.,15000,12334123,2016-01-11 13:55:12 UTC,1972-06-11 20:56:42 UTC
263408401,Adidas Ceramic Top Fußballschuh,Adidas Ceramic Top mit der sehr seltenen Sohle mit kleinen Nocken inkl. der Originalverpackung. Hergestellt ab dem Jahr 1985.,15000,12334123,2016-01-11 13:55:56 UTC,1972-09-23 02:02:42 UTC
263408573,Adidas Azteca Fußballschuh,Adidas Azteca mit Schraubstollen und silbernen Streifen. Hergestellt ab dem Jahr 1986.,7500,12334123,2016-01-11 13:57:42 UTC,1978-01-30 19:07:31 UTC
263408639,Adidas Aberdeen Fußballschuh,Adidas Aberdeen mit der Tausendfüssler-Sohle. Hergestellt ab dem Jahr 1986.,7500,12334123,2016-01-11 13:58:35 UTC,2008-02-07 21:55:58 UTC
263408741,Adidas Brazil Fußballschuh,"Adidas Brazil mit der Tausendfüssler-Sohle, die sich leider auflößt. Hergestellt ab dem Jahr 1983.",7500,12334123,2016-01-11 13:59:50 UTC,1970-07-31 12:13:30 UTC
263408869,Adidas Nottingham Fußballschuh,Adidas Nottingham mit Nocken und den silber roten Streifen. Hergestellt ab dem Jahr 1986.,10000,12334123,2016-01-11 14:01:51 UTC,1970-07-22 10:11:58 UTC
263408935,Adidas Hattrick Fußballschuh,Adidas Hattrick mit Schraubstollen. Hergestellt ab dem Jahr 1986.,10000,12334123,2016-01-11 14:02:35 UTC,2012-05-09 23:35:57 UTC
263409021,Adidas Penarol Cup Fußballschuh,Adidas Penarol Cup mit Nocken inkl. der Originalverpackung. Hergestellt ab dem Jahr 1987.,15000,12334123,2016-01-11 14:03:35 UTC,2002-04-21 01:06:27 UTC
263409103,Adidas Pezzey Fußballschuh,Adidas Pezzey mit Schraubstollen. Hergestellt ab dem Jahr 1987.,7500,12334123,2016-01-11 14:04:32 UTC,1996-03-05 14:08:22 UTC
263409279,Adidas FX 10 Fußballschuh,Adidas FX 10 mit der FX Stollentechnologie. Hergestellt ab dem Jahr 1987.,5000,12334123,2016-01-11 14:06:41 UTC,2008-04-13 23:11:10 UTC
263409419,Adidas FX 100 Fußballschuh,Adidas FX 100 mit der FX Stollentechnologie. Hergestellt ab dem Jahr 1987.,10000,12334123,2016-01-11 14:08:11 UTC,1975-02-11 14:31:06 UTC
263409477,Adidas Penarol Fußballschuh,Adidas Penarol mit Schraubstollen inkl. der Originalverpackung. Hergestellt ab dem Jahr 1987.,15000,12334123,2016-01-11 14:08:56 UTC,1970-02-17 22:40:35 UTC
263409547,Adidas Stratos SL Fußballschuh,Adidas Stratos SL mit Schraubstollen inkl. der Originalverpackung. Hergestellt ab dem Jahr 1988.,15000,12334123,2016-01-11 14:09:38 UTC,2002-03-16 12:35:27 UTC
263409605,Adidas FN Tech 300 Fußballschuh,Adidas FN Tech 300 mit der FN Tech Sohle. Hergestellt ab dem Jahr 1988.,7500,12334123,2016-01-11 14:10:28 UTC,1999-06-15 10:30:15 UTC
263409671,Adidas JL 2000 Fußballschuh,Adidas JL 2000 mit der Tausendfüssler-Sohle. Hergestellt ab dem Jahr 1989.,7500,12334123,2016-01-11 14:11:10 UTC,1973-12-14 09:43:05 UTC
263423833,Original T-shirt design by JUSTEart,"Art pieces printed on a T-shirt to make Justine&#39;s monsters available for anyone receiving emotions.

Stick to your own style and point of view.

T-shirts made by Justine Seile/JUSTEart",10000,12334165,2016-01-11 16:27:29 UTC,2005-12-06 08:52:54 UTC
263425037,Original T-short design by JUSTEart,"Art pieces printed on a T-shirt to make Justine&#39;s monsters available for anyone receiving emotions.

Stick to your own style and point of view.

T-shirts made by Justine Seile/JUSTEart",10000,12334165,2016-01-11 16:36:51 UTC,1982-06-01 04:59:47 UTC
263454631,Grub Scrub Hand Wash,"Grub Scrub is for the &quot;dirty&quot; men in your life! Got a guy, or girl, that &quot;gets grubby&quot; at work or home? If so, this is the perfect scrub to wash away the grease and grime!",450,12335947,2016-01-11 20:02:33 UTC,1982-11-13 05:43:25 UTC
